"bike_age","bike_injur","bike_sex","city","crashday","crash_mont","crash_hour","crash_year","drvr_sex","hit_run","rural_urba"
"70+","K: Killed","Male","Carrboro","Saturday","July","10","2011","Male","No","Urban"
"24","C: Possible Injury","Male","None - Rural Crash","Tuesday","February","17","2012","Unknown","Yes","Rural"
"26","B: Evident Injury","Male","Durham","Tuesday","February","19","2008","Unknown","Yes","Urban"
"33","B: Evident Injury","Female","Carrboro","Sunday","December","12","2008","Female","No","Urban"
"41","B: Evident Injury","Female","None - Rural Crash","Wednesday","September","08","2011","Male","No","Rural"
"12","B: Evident Injury","Male","Chapel Hill","Tuesday","March","15","2008","Male","No","Urban"
"0","Unknown Injury","Unknown","Chapel Hill","Monday","April","18","2012","Male","No","Urban"
"23","O: No Injury","Female","Carrboro","Friday","August","20","2008","Male","No","Urban"
"10","B: Evident Injury","Male","Chapel Hill","Thursday","October","15","2010","Male","No","Urban"
"45","C: Possible Injury","Male","Durham","Friday","November","20","2013","Female","No","Urban"
"30","B: Evident Injury","Male","Carrboro","Friday","February","22","2008","Male","No","Urban"
"21","B: Evident Injury","Male","Chapel Hill","Saturday","June","22","2010","Male","No","Urban"
"19","B: Evident Injury","Female","Chapel Hill","Friday","April","13","2012","Male","No","Urban"
"39","C: Possible Injury","Female","Chapel Hill","Thursday","August","16","2011","Male","No","Urban"
"13","B: Evident Injury","Male","Chapel Hill","Saturday","May","15","2009","Female","No","Urban"
"70+","C: Possible Injury","Male","Chapel Hill","Tuesday","June","07","2009","Female","No","Urban"
"22","B: Evident Injury","Male","Chapel Hill","Thursday","May","16","2010","Female","No","Urban"
"13","B: Evident Injury","Male","Durham","Friday","April","15","2008","Female","No","Urban"
"29","C: Possible Injury","Female","Carrboro","Friday","September","17","2012","Male","No","Urban"
"30","B: Evident Injury","Female","Chapel Hill","Friday","April","18","2010","Male","No","Urban"
"54","A: Disabling Injury","Male","Carrboro","Monday","April","07","2011","Female","No","Urban"
"28","B: Evident Injury","Female","Chapel Hill","Tuesday","September","22","2011","Male","No","Urban"
